word,meaning,n,ke,te,inte,nice,ice,ine,ene,cn,she,ixe,esis,ese
Yiddish,English,0,0,0,0,0,0,0,0,0,0,0,0,0
nudnik,"a boring person, an annoying person, a pest, a nag",0,0,0,0,0,0,0,0,0,0,0,6,0
dreykop,a person who is often confused,0,0,0,0,0,0,0,0,0,0,0,0,0
boykh,"abdomen, belly, tummy",0,0,0,0,0,0,0,0,0,0,0,0,0
shprakhfarmog,ability to speak,0,0,0,0,0,0,0,0,0,0,0,0,0
abort,abortion,0,0,0,0,0,0,0,0,0,0,0,0,0
abstraktsye,abstraction,0,0,0,0,0,0,0,0,0,0,0,0,0
absurd,absurdity,0,0,0,0,0,0,0,0,0,0,0,0,0
aktsent,accent,0,0,0,0,0,0,0,0,0,0,0,0,0
tsufal,"accident, chance, coincidence",0,0,0,0,0,0,0,0,0,0,0,0,0
oyftu,"accomplishment, achievement, feat",0,0,0,0,0,0,0,0,0,0,0,0,0
dergreykh,accomplishment; achievement,0,0,12,0,0,0,0,0,0,0,0,0,0
kheshbn,"account, accounting, bill, calculation",0,0,0,0,0,0,0,0,0,0,0,0,0
akt,"act, deed",0,0,0,0,0,0,0,0,0,0,0,0,0
shoyshpiler,actor,11,0,0,0,0,0,0,0,0,0,0,0,0
aktyor,actor,0,0,0,0,0,0,0,0,0,0,0,0,0
adaptirer,adapter,0,0,0,0,0,0,0,0,0,0,0,0,0
oder,"Adar, the 6th month in the Jewish calendar",0,0,0,0,0,0,0,0,0,0,0,0,0
adres,address (mail),0,0,0,0,0,0,0,0,0,0,0,0,0
adyektiv,adjective,0,0,0,0,0,0,0,0,0,0,0,0,0
vaythalter,advanced student,0,0,0,0,0,0,0,0,0,0,0,0,0
adverb,adverb,0,0,0,0,0,0,0,0,0,0,0,0,0
elter,age,0,0,0,0,0,0,0,0,0,0,0,0,0
agent,agent,1,1,0,0,0,0,0,0,0,0,0,0,0
agresor,aggressor,0,0,0,0,0,0,0,0,0,0,0,0,0
opmakh,agreement,0,0,0,0,0,0,0,0,0,0,0,0,0
aeroplan,airplane,0,0,0,0,0,0,0,0,0,0,0,0,0
ayroplan,airplane,0,0,0,0,0,0,0,0,0,0,0,0,0
veker,alarm clock,0,0,0,0,0,0,0,0,0,0,0,0,0
alkohol,alcohol,0,0,0,0,0,0,0,0,0,0,0,0,0
alef,"alef, 1st letter of the Yiddish alphabet",0,0,0,0,0,0,0,0,0,0,0,0,0
mandl,almond,0,0,0,0,0,0,0,0,0,0,0,0,0
alef-beys,alphabet (Jewish),0,0,0,0,0,0,0,0,0,0,0,0,0
alfabet,alphabet (non-Jewish),0,0,0,0,0,0,0,0,0,0,0,0,0
aluminium,aluminum,0,0,0,0,0,0,0,0,0,0,0,0,0
amator,amatuer,0,0,0,0,0,0,0,0,0,0,0,0,0
ambulans,ambulance,0,0,0,0,0,0,0,0,0,0,0,0,0
amerikaner,American (person),9,0,0,0,0,0,0,0,0,0,0,0,0
analiz,analysis,0,0,0,0,0,0,0,0,0,0,0,0,0
anarkhist,anarchist,0,1,0,0,0,0,0,0,0,0,0,0,0
ov,"ancestor, patriarch",0,0,0,0,0,0,0,0,0,0,0,130,0
anekdot,anecdote,0,0,0,0,0,0,0,0,0,0,0,0,0
malekh,angel,0,0,0,0,0,0,0,0,0,0,0,0,0
malekhamoves,angel of death,0,0,0,0,0,0,0,0,0,0,0,0,0
kas,anger,0,0,4,0,0,0,0,0,0,0,0,20,0
beyzer,anger; indignation,0,0,0,0,0,0,0,0,0,0,0,0,0
vinkl,angle; corner; part (of a region); groin,0,0,0,0,0,0,0,0,0,0,0,0,0
yortog,anniversary,0,0,0,0,0,0,0,0,0,0,0,0,0
onzog,"announcement, message",0,0,0,0,0,0,0,0,0,0,0,0,0
zoger,announcer,4,2,0,0,0,0,0,0,0,0,0,0,0
entfer,"answer, reply",0,1,0,0,0,0,0,0,0,0,0,0,0
murashnik,anthill,0,0,0,0,0,0,0,0,0,0,0,0,0
antisemit,anti-semite,0,0,0,0,0,0,0,0,0,0,0,0,0
antisemitizm,anti-semitism,0,0,0,0,0,0,0,0,0,0,0,0,0
antik,"antique, rarity",0,0,0,0,0,0,0,0,0,0,0,0,0
apel,appeal; roll-call,0,0,0,0,0,0,0,0,0,0,0,0,0
apetit,appetite,0,0,0,0,0,0,0,0,0,0,0,0,0
epl,apple,0,0,0,0,0,0,0,0,0,0,0,0,0
eplzaft,apple cider,0,0,0,0,0,0,0,0,0,0,0,0,0
eplboym,apple tree,0,0,0,0,0,0,0,0,0,0,0,0,0
tsugang,"approach, attitude",0,0,0,0,0,0,0,0,0,0,0,0,0
april,April,0,0,0,0,0,0,0,0,0,0,0,2,0
fartekh,apron,0,0,0,0,0,0,0,0,0,0,0,0,0
araber,Arab (person),0,0,0,0,0,0,0,0,0,0,0,0,0
mutvil,arbitrariness,0,0,0,0,0,0,0,0,0,0,0,0,0
fayln-boyger,archer,0,0,0,0,0,0,0,0,0,0,0,0,0
arkhitekt,architect,0,0,0,0,0,0,0,0,0,0,0,0,0
arkhiv,archive,0,0,0,0,0,0,0,0,0,0,0,0,0
ayz-yam,Arctic ocean,0,0,0,0,0,0,0,0,0,0,0,0,0
shetekh,area; domain; tract,0,0,0,0,0,0,0,0,0,0,0,0,0
aristokrat,aristocrat,0,0,0,0,0,0,0,0,0,0,0,0,0
meyukhes,aristocratic descent (a man of aristocratic descent),0,0,0,0,0,0,0,0,0,0,0,2,0
orem,arm,0,0,0,0,0,0,0,0,0,0,0,0,0
armener,Armenian (man),0,0,0,0,0,0,0,0,0,0,0,0,0
gadlen,arrogant person,0,0,0,0,0,0,0,0,0,0,0,0,0
artikl,article (grammar),0,0,0,0,0,0,0,0,0,0,0,0,0
maymer,"article (lengthy, boring), treatise",0,0,0,0,0,0,0,0,0,0,0,0,0
artikl,article; learned paper,0,0,0,0,0,0,0,0,0,0,0,0,0
kinstler,artist,54,0,0,0,0,0,0,0,0,0,0,0,0
ashboym,ash tree,0,0,0,0,0,0,0,0,0,0,0,0,0
ashkenaz,Ashkenazi (person),0,0,0,0,0,0,0,0,0,0,0,0,0
azye,Asia,0,0,0,0,0,0,0,0,0,0,0,0,0
shtreb,"aspiration, striving",0,0,0,0,0,0,0,0,0,0,0,0,0
aspirin,aspirin,0,0,0,0,0,0,0,0,0,0,0,0,0
farband,"association, union",0,0,0,0,0,0,0,0,0,0,0,0,0
oysklayb,assortment; choice,0,0,0,0,0,0,0,0,0,0,0,0,0
opklayb,assortment; choice,0,0,0,0,0,0,0,0,0,0,0,0,0
astronoyt,astronaut,0,0,0,0,0,0,0,0,0,0,0,0,0
shternflier,astronaut,0,0,0,0,0,0,0,0,0,0,0,0,0
astronat,astronaut,0,0,0,0,0,0,0,0,0,0,0,0,0
astronom,astronomer,0,0,0,0,0,0,0,0,0,0,0,0,0
atom,atom,0,0,0,0,0,0,0,0,0,0,0,0,0
pruv,"attempt, try",0,0,0,0,0,0,0,0,0,0,0,0,0
oyfmerk,attention,0,0,0,0,0,0,0,0,0,0,0,0,0
aynkuk,attention; scrutiny,0,0,0,0,0,0,0,0,0,0,0,0,0
oyfvayz,attestation,0,0,0,0,0,0,0,0,0,0,0,0,0
boydem,attic,0,0,0,0,0,0,0,0,0,0,0,0,0
bikher-revizior,auditor,0,0,0,0,0,0,0,0,0,0,0,0,0
oygust,August,0,0,0,0,0,0,0,0,0,0,0,0,0
mekhaber,author,39,0,23,0,0,0,0,0,0,0,0,0,0
reshus,"authority, permission, clearance",0,0,0,0,0,0,0,0,0,0,0,0,0
oytomobil,"automobile, car",0,0,0,0,0,0,0,0,0,0,0,0,0
osyen,Autumn,0,0,0,0,0,0,0,0,0,0,0,0,0
hilfsverb,auxiliary verb (grammar),0,0,0,0,0,0,0,0,0,0,0,0,0
durkshnit,average,0,0,0,0,0,0,0,0,0,0,0,0,0
pahked,awe,0,0,0,0,0,0,0,0,0,0,0,0,0
hintele,"baby dog, puppy, sweet little dog",0,0,0,0,0,0,0,0,0,0,0,0,0
kinderhiter,babysitter,0,0,0,0,0,0,0,0,0,0,0,0,0
hintergrunt,background,0,0,0,0,0,0,0,0,0,0,0,0,0
moyl-reyekh,"bad breath, halitosis",0,0,0,0,0,0,0,0,0,0,0,0,0
zak,"bag, sack",0,0,0,0,0,0,0,0,0,0,0,0,0
beygl,bagel,0,0,0,0,0,0,0,0,0,0,0,0,0
bagazh,"baggage, luggage",0,0,0,0,0,0,0,0,0,0,0,0,0
beker,baker,0,0,0,0,0,0,0,0,0,0,0,0,0
baln,bale (of hay),0,0,0,0,0,0,0,0,0,0,0,0,0
bal,ball,0,2,5,0,0,0,0,0,0,0,0,0,0
balet,ballet,0,0,0,0,0,0,0,0,0,0,0,0,0
balon,balloon,0,0,0,0,0,0,0,0,0,0,0,3,0
banan,banana,0,0,0,0,0,0,0,0,0,0,0,8,0
bandit,"bandit, gangster",0,1,0,0,0,0,0,0,0,0,0,0,0
bandzsho,banjo,0,0,0,0,0,0,0,0,0,0,0,0,0
banket,banquet,0,0,0,0,0,0,0,0,0,0,0,0,0
sherer,barber,0,0,0,0,0,0,0,0,0,0,0,0,0
gersht,barley grain,0,0,0,0,0,0,0,3,0,0,0,0,0
krupnik,barley soup,0,0,0,0,0,0,0,0,0,0,0,0,0
shayer,barn,0,0,0,0,0,0,0,0,0,0,0,0,0
baron,baron,0,0,0,0,0,0,0,0,0,0,0,0,1
barak,barrack,0,0,0,0,0,0,0,0,0,0,0,0,0
beysbol,baseball (the game or the ball),0,0,0,0,0,0,0,0,0,0,0,0,0
bit,"basin, tub",0,0,0,0,0,0,0,0,0,1,0,4,0
yesod,"basis, foundation, footing, groundwork",0,0,0,0,0,0,0,0,0,0,0,0,0
mamzer,bastard,0,0,0,0,0,0,0,0,0,0,0,0,0
bodkostum,bathing suit,0,0,0,0,0,0,0,0,0,0,0,0,0
vashtsimer,bathroom,0,0,0,0,0,0,0,0,0,0,0,0,0
bagnet,bayonet,0,0,0,0,0,0,0,0,0,0,0,0,0
breg,beach,0,0,0,0,0,0,0,0,0,0,0,25,0
shaynturem,"beacon, lighthouse",0,0,0,0,0,0,0,0,0,0,0,0,0
balkn,beam; girder; rafter,0,0,0,0,0,0,0,0,0,0,0,0,0
bob,bean,0,0,0,0,0,0,0,0,0,0,0,103,0
ber,bear,0,3,2,3,0,0,0,0,0,0,0,0,0
biber,beaver,0,0,0,0,0,0,0,0,0,0,0,0,0
shloftsimer,bedroom,0,0,0,0,0,0,0,0,0,0,0,0,0
iberdek,bedspread,0,0,0,0,0,0,0,0,0,0,0,0,0
burik,beet,0,0,0,0,0,0,0,0,0,0,0,9,0
zshuk,beetle,0,0,0,0,0,0,0,0,0,0,0,0,0
khrushtsh,beetle,0,0,0,0,0,0,0,0,0,0,0,0,0
betler,beggar,1,2,0,0,0,0,0,0,0,0,0,0,0
shleper,"beggar, bum, tramp; an ineffuctual person",0,0,0,0,0,0,0,0,0,0,0,0,0
shnorer,"beggar; sponger, moocher, parasite",1,0,0,0,0,0,0,0,0,0,0,0,0
onheyber,beginner,0,0,0,0,0,0,0,0,0,0,0,0,0
onheyb,beginning,0,0,0,0,0,0,0,0,0,0,0,0,0
gloybn,"belief, conviction",0,0,0,0,0,0,0,0,0,0,0,0,0
pupik,"bellybutton, navel",0,0,0,0,0,0,0,0,0,0,0,0,0
oysbeyg,bend,0,0,0,0,0,0,0,0,0,0,0,0,0
beyg,"bend, twist, curve",0,0,0,0,0,0,0,0,0,0,0,0,0
voyltuer,benefactor,0,0,0,0,0,0,0,0,0,0,0,0,0
bal-toyve,benefactor,0,0,0,0,0,0,0,0,0,0,0,0,0
vet,"bet, wager",0,0,0,0,0,0,0,0,0,0,0,1,0
tanakh,Bible (Jewish),0,0,0,0,0,0,0,0,0,0,0,0,0
biolog,biologist,0,0,0,0,0,0,0,0,0,0,0,0,0
foygl,bird,0,0,1,0,0,0,0,0,0,4,0,0,0
geboyrn-tog,birthday,0,0,0,0,0,0,0,0,0,0,0,0,0
geburtstog,birthday,0,0,0,0,0,0,0,0,0,0,0,0,0
muter-tseykn,birthmark,0,0,0,0,0,0,0,0,0,0,0,0,0
biskup,bishop,0,0,0,0,0,0,0,0,0,0,0,0,0
bisl,"bit, piece (of something)",0,0,0,0,0,0,0,0,0,0,0,0,0
bis,bite,0,0,0,0,0,0,0,0,0,0,0,0,0
shvartser,black man,0,0,0,0,0,0,0,0,0,0,0,0,0
shmid,blacksmith,0,0,0,0,0,0,0,0,0,0,0,0,0
shekheyonu,"blessing for a good occassion, the arrival of a holiday, or the first taste of fruit in a new season",0,0,0,0,0,0,0,0,0,0,0,0,0
fartsam,"block, obstruction",0,0,0,0,0,0,0,0,0,0,0,0,0
blog,blog (web log),0,0,0,0,0,0,0,0,0,0,0,0,0
bli,"bloom, prime",0,0,0,0,0,0,0,0,0,0,0,0,0
tsvit,bloom; blossom,0,0,0,0,0,0,0,0,0,0,0,0,0
klap,"blow, rap, smack, hit",0,0,0,0,0,0,0,0,0,0,0,1,0
bloz,blow; blast; gust,0,0,0,0,0,0,0,0,0,0,0,0,0
tovl,board; hard book cover,0,0,0,0,0,0,0,0,0,0,0,0,0
guf,body,0,0,0,0,0,0,0,0,0,0,0,0,0
kerper,body,0,0,0,0,0,0,0,0,0,0,0,0,0
beyn,bone,0,0,0,0,0,0,0,0,0,0,0,0,0
etsem,bone; dice,0,0,0,0,0,0,0,0,0,0,0,0,0
bikher-vinkl,book end,0,0,0,0,0,0,0,0,0,0,0,0,0
seyfer-hagilgulem,Book of Transmigrations,0,0,0,0,0,0,0,0,0,0,0,0,0
moykher-sforim,book seller,0,0,0,0,0,0,0,0,0,0,0,0,0
oyfleb,"boom, revival",0,0,0,0,0,0,0,0,0,0,0,0,0
shtivl,boot,0,0,0,0,0,0,0,0,0,0,0,0,0
bot,"boot (rain, snow)",0,0,0,0,0,0,0,0,0,0,0,0,0
shikhputser,"bootblack, shoe polisher",0,0,0,0,0,0,0,0,0,0,0,0,0
balbos,"boss (male), owner, master, proprietor, host",0,0,0,0,0,0,0,0,0,0,0,0,0
dek,bottom,0,0,0,0,0,0,0,0,0,0,0,1,0
grunt,bottom,0,0,0,0,0,0,0,0,0,0,0,0,0
untn,bottom,0,0,0,0,0,0,0,0,0,0,0,0,0
bulvar,boulevard,0,0,0,0,0,0,0,0,0,0,0,0,0
bokser,boxer,0,0,0,0,0,0,0,0,0,0,0,0,0
boks,boxing,0,0,0,0,0,0,0,0,0,0,0,0,0
stanik,"bra, brassiere",0,0,0,0,0,0,0,0,0,0,0,0,0
markh,brain; marrow,0,0,0,0,0,0,0,0,0,0,0,0,0
tsvayg,branch,0,0,0,0,0,0,0,0,0,0,0,0,0
takhshet,brat,0,0,0,0,0,0,0,0,0,0,0,0,0
yungatsh,brat; rascal,0,0,0,0,0,0,0,0,0,0,0,4,0
dukh,breath,0,0,0,0,0,0,0,0,0,0,0,0,0
otem,breath,0,0,0,0,0,0,0,0,0,0,0,0,0
plid,"breed, brood; litter",0,0,0,0,0,0,0,0,0,0,0,0,0
mekler,"broker, agent",2,0,0,0,0,0,0,0,0,0,0,0,0
bezem,broom,0,0,0,0,0,0,0,0,0,0,0,0,0
shvoger,brother-in-law,0,0,0,0,0,0,0,0,0,0,0,0,0
akhzer,"brute, cruel person",0,0,0,0,0,0,0,0,0,0,0,0,0
lets,"bufoon, clown",0,0,977,0,0,0,0,0,0,0,0,0,0
bik,bull,0,0,0,0,0,0,0,0,0,0,0,1,0
shlimil,"bungler, ineffectual person, inept person; a person who is easily victimized (American Jewish)",0,0,0,0,0,0,0,0,0,0,0,0,0
grepts,"burp, belch",0,0,0,0,0,0,0,0,0,0,0,0,0
oytobus,bus,0,0,0,0,0,0,0,0,0,0,0,0,0
katsef,butcher,0,0,0,0,0,0,0,0,0,0,0,0,0
kukhn,cake,0,0,0,0,0,0,0,0,0,0,0,0,0
kalkh,calcium; lime,0,0,0,0,0,0,0,0,0,0,0,0,0
luakh,calendar; tablet,0,0,0,0,0,0,0,0,0,0,0,0,0
oyfpaser,camp counselor (male),1,2,0,0,0,0,0,0,0,0,0,0,0
kanal,canal; channel; sewer,0,0,0,0,0,0,0,0,0,0,0,0,0
likhtflam,candlelight,0,0,0,0,0,0,0,0,0,0,0,0,0
oyto,"car, auto",0,0,0,0,0,0,0,0,0,0,0,0,0
kiml,caraway (seeds),0,0,0,0,0,0,0,0,0,0,0,0,0
barot,care; custody,0,0,0,0,0,0,0,0,0,0,0,0,0
tepekh,carpet,0,0,0,0,0,0,0,0,0,0,0,0,0
beygfal,case (in grammar); declension (in grammar),0,0,0,0,0,0,0,0,0,0,0,0,0
fal,"case, inflection (grammar)",0,0,0,0,0,0,0,0,0,115,0,0,0
kalifyor,cauliflower,0,0,0,0,0,0,0,0,0,0,0,0,0
tselfon,cell phone,0,0,0,0,0,0,0,0,0,0,0,0,0
tsvinter,cemetery (non-Jewish),0,0,0,0,0,0,0,0,0,0,0,0,0
shampanyer,champagne,0,0,0,0,0,0,0,0,0,0,0,0,0
mayster,champion,3,0,0,0,0,0,0,0,0,0,0,0,0
kharekter,character,0,0,0,0,0,0,0,0,0,0,0,0,0
kishef,charm,0,0,0,0,0,0,0,0,0,0,0,0,0
tshek,check (bank),1,0,0,0,0,0,0,0,0,0,0,0,0
kontrol,"check, control,controls",0,0,0,0,0,0,0,0,0,0,0,0,0
mat,check(mate)(in chess),1,3,0,0,0,0,0,0,0,0,0,7,0
vaynshl,cherry (sour),0,0,0,0,0,0,0,0,0,0,0,0,0
shokh,"chess, chess set",0,0,0,0,0,0,0,0,0,0,0,0,0
rosh,"chief, head",0,0,0,0,0,0,0,0,0,0,0,3,0
shef,"chief, head, boss",0,0,0,0,0,0,0,0,0,0,0,0,0
koymen,"chimney, smokestack",0,0,0,0,0,0,0,0,0,0,0,0,0
shokolad,chocolate,0,0,0,0,0,0,0,0,0,0,0,0,0
akord,chord (in music),0,0,0,0,0,0,0,0,0,0,0,0,0
kristus,Christ,0,0,0,0,0,0,0,0,0,0,0,2,0
krist,Christian (person),10,0,0,0,0,0,0,0,0,0,0,0,0
nitl,Christmas,0,0,0,0,0,0,0,0,0,0,0,0,0
kloyster,church,0,0,0,0,0,0,0,0,0,0,0,0,0
tsirk,circus,0,0,0,0,0,0,0,0,0,0,0,0,0
birger,citizen; bourgeois,4,0,0,0,0,0,0,0,0,0,0,0,0
baamter,"clerk, official",0,0,0,0,0,0,0,0,0,0,0,0,0
feldz,cliff; rock; boulder,0,0,0,0,0,0,0,1,0,0,0,0,0
klimat,climate,0,0,0,0,0,0,0,0,0,0,0,0,0
oyfheyb,"climb, ascent",0,0,0,0,0,0,0,0,0,0,0,0,0
almer,closet,0,0,0,0,0,0,0,0,0,0,0,0,0
volkn,cloud,0,0,0,0,0,0,0,0,0,0,0,0,0
lets,clown,0,0,977,0,0,0,0,0,0,0,0,0,0
klub,club,0,0,0,0,0,0,0,0,0,0,0,0,0
tarakan,cockroach,0,0,0,0,0,0,0,0,0,0,0,2,0
orn,coffin,0,0,0,0,0,0,0,0,0,0,0,0,0
orn,"coffin, casket( Jewish)",0,0,0,0,0,0,0,0,0,0,0,0,0
kolir,"color, complexion, suit (in cards)",0,0,39,0,0,0,0,1,0,0,0,0,0
kam,comb,2,0,0,0,0,0,0,0,0,0,0,0,0
komande,"command; crew, team, bunch gang",0,0,0,0,0,0,0,0,0,0,0,0,0
mefaresh,commentator (on Jewish matters),0,0,0,0,0,0,0,0,0,0,0,0,0
komitet,committee,0,0,0,0,0,0,0,0,0,0,0,0,0
tsiber,community,0,0,0,0,0,0,0,0,0,0,0,0,0
farmest,"competition, contest",0,0,0,0,0,0,0,0,0,0,0,0,0
kvetsh,complainer,0,0,0,0,0,0,0,0,0,0,0,0,0
komponent,component,0,0,0,0,0,0,0,0,0,0,0,0,0
bashtandteyl,"component, ingredient, constituent",0,0,0,0,0,0,0,0,0,0,0,0,0
bashteyteyl,"component, ingredient, constituent",0,0,0,0,0,0,0,0,0,0,0,0,0
bashtand,"composition, make-up",0,0,0,0,0,0,0,0,0,0,0,0,0
kompyuter,computer,0,0,0,0,0,0,0,0,0,0,0,0,0
kontsert,concert,0,0,0,0,0,0,0,0,0,0,0,0,0
gmar,conclusion; decision,0,0,0,0,0,0,0,0,0,0,0,0,0
bading,"condition, provision",0,0,1,0,0,0,0,0,0,0,0,0,0
dirigent,conductor (orchestra),16,0,0,0,0,0,0,0,0,0,0,0,0
kongres,congress,0,0,0,0,0,0,0,0,0,0,0,0,0
heskem-kulem,consensus,0,0,0,0,0,0,0,0,0,0,0,0,0
oyfboy,construction,0,0,0,0,0,0,0,0,0,0,0,0,0
bendor,contemporary,0,0,0,0,0,0,0,0,0,0,0,0,0
bitl,"contempt, scorn",0,0,0,0,0,0,0,0,0,0,0,0,0
tsunoyvaks,contraction (grammar),0,0,0,0,0,0,0,0,0,0,0,0,0
tokh,"core, essence",0,0,0,0,0,0,0,0,0,0,0,1,0
ek,"corner, end, extremity",0,0,0,0,0,0,0,0,0,0,0,0,0
kosmos,cosmos (outer space),0,0,0,0,0,0,0,0,0,0,0,0,0
kozak,Cossack,0,0,0,0,0,0,0,0,0,0,0,0,0
tsvorekh,cottage cheese,0,0,0,0,0,0,0,0,0,0,0,0,0
hust,cough,0,0,0,0,0,0,0,0,0,0,0,0,0
azore,courtyard,0,0,0,0,0,0,0,0,0,0,0,0,0
dek,"cover, lid",0,0,0,0,0,0,0,0,0,0,0,1,0
pakhdn,coward,0,0,0,0,0,0,0,0,0,0,0,0,0
krakh,crash,0,0,0,0,0,0,0,0,0,0,0,0,0
trask,"crash, crack, blow",0,0,0,0,0,0,0,0,0,0,0,0,0
bashaf,Creation,0,0,0,0,0,0,0,1,0,0,0,0,0
bashefer,Creator,0,0,0,0,0,0,0,0,0,0,0,0,0
farbrekher,criminal,0,0,0,0,0,0,0,0,0,1,0,0,0
krizis,crisis,0,0,0,0,0,0,0,0,0,0,0,0,0
gevald,"cry, scream, shriek; hue and cry; emergency",0,0,0,0,0,0,0,0,0,0,0,1,0
manzshet,cuff,0,0,0,0,0,0,0,0,0,0,0,0,0
