word,meaning,n,ke,te,inte,nice,ice,ine,ene,cn,she,ixe,esis,ese
misnaged,"opponent of Hasidism (Today the term is loosely used by Hasidim to refer to European religious Orthodox Jews who are not Hasidic, although they are",0,0,0,0,0,0,0,0,0,0,0,0,0
vidershtand,opposition,0,0,0,0,0,0,0,0,0,0,0,0,0
marants,orange,0,0,0,0,0,0,0,0,0,0,0,0,0
orator,orator,1,0,0,0,0,0,0,0,0,0,0,0,0
orkester,orchestra,0,0,0,0,0,0,0,0,0,0,0,0,0
bafel,"order, command",0,0,0,0,0,0,0,0,0,0,0,0,0
tolk,"order, system, sense",0,0,0,0,0,0,0,0,0,0,0,0,0
orient,Orient,0,0,0,0,0,0,0,0,0,0,0,0,0
yosem,"orphan (male), fatherless boy",0,0,0,0,0,0,0,0,0,0,0,0,0
oysbrokh,outbreak,0,0,0,0,0,0,0,0,0,0,0,0,0
oysvorf,outcast,0,0,0,0,0,0,0,0,0,0,0,0,0
oysgang,outcome,0,0,0,0,0,0,0,0,0,0,0,0,0
oysgus,outpour; discharge,0,0,0,0,0,0,0,0,0,0,0,0,0
oysgos,outpour; discharge,0,0,0,0,0,0,0,0,0,0,0,0,0
zaytiker,outsider,0,0,0,0,0,0,0,0,0,0,0,0,0
ov,"Ov, the 11th mo. of the Jewish calendar",0,0,0,0,0,0,0,0,0,0,0,130,0
oval,oval,0,0,0,0,0,0,0,0,0,0,0,0,0
oyvn,"oven, stove, furnace",0,0,0,0,0,0,0,0,0,0,0,0,0
opflus,overflow,0,0,0,0,0,0,0,0,0,0,0,0,0
farmoger,owner,0,0,0,0,0,0,0,0,0,0,0,0,0
oks,ox,1,0,0,0,0,0,0,3,0,0,0,1,0
zoyershtof,oxygen,0,0,0,0,0,0,0,0,0,0,0,0,0
oyster,oyster,0,0,0,0,0,0,0,0,0,0,0,0,0
kibl,"pail, bucket",0,0,0,0,0,0,0,0,0,0,0,0,0
vey,pain,0,0,26,0,0,0,0,0,0,0,0,0,0
veytik,"pain, ache, hurt",0,0,0,0,0,0,0,0,0,0,0,0,0
shmerts,"pain, ache, hurt",0,0,0,0,0,0,0,0,0,0,0,0,0
moler,painter (of art),17,0,0,0,0,0,0,0,0,0,0,0,0
tener,palm of the hand,0,0,0,0,0,0,0,0,0,0,0,0,0
klamer,parenthesis,0,0,0,0,0,0,0,0,0,0,0,0,0
parizer,Parisian,0,0,0,0,0,0,0,0,0,0,0,0,0
popugay,parrot,0,0,0,0,0,0,0,0,0,0,0,0,0
verterklas,part of speech (grammar),0,0,0,0,0,0,0,0,0,0,0,0,0
onteyl-nemer,participant,0,0,0,0,0,0,0,0,0,0,0,0,0
partikl,particle (grammar),0,0,0,0,0,0,0,0,0,0,0,0,0
shutef,partner,0,0,0,0,0,0,0,0,0,0,0,0,0
yeytser-hore,"passion, lust",0,0,0,0,0,0,0,0,0,0,0,0,0
pas,passport,0,0,2,0,0,0,0,0,0,0,0,0,0
amol,past,0,1,0,0,0,0,0,0,0,0,0,0,0
over,past tense (grammar),0,0,0,0,0,0,0,0,0,0,0,0,0
shteg,path,0,0,0,0,0,0,0,0,0,0,0,0,0
muster,"pattern, sample",0,0,0,0,0,0,0,0,0,0,0,0,0
bruk,pavement: cobblestone pavement,0,0,0,0,0,0,0,0,0,0,0,0,0
arbes,"pea, chickpea",0,0,0,0,0,0,0,0,0,0,0,0,0
sholem,peace,0,0,0,0,0,0,0,0,0,0,0,0,0
poyer,peasant,0,0,7,0,0,0,0,0,0,8,0,0,0
khlop,peasant,0,0,0,0,0,0,0,0,0,0,0,1,0
blayer,pencil,0,0,0,0,0,0,0,0,0,0,0,0,0
menlekher,penis,0,0,0,0,0,0,0,0,0,0,0,0,0
mile,penis,0,0,0,0,0,0,0,0,0,0,0,0,0
groshn,"penny, small coin",0,0,0,0,0,0,0,0,0,0,0,0,0
finfek,pentagon,0,0,0,0,0,0,0,0,0,0,0,0,0
finfek,pentagon,0,0,0,0,0,0,0,0,0,0,0,0,0
protsent,percent,0,0,0,0,0,0,0,0,0,0,0,0,0
period,period (of time),0,0,0,0,0,0,0,0,0,0,0,0,0
ivri,person,0,0,0,0,0,0,0,0,0,0,0,0,0
luftmentsh,person without a definite occpation; idler,0,0,0,0,0,0,0,0,0,0,0,0,0
gletling,pet (animal),0,0,0,0,0,0,0,0,0,0,0,0,0
apteyker,"pharmacist, druggist",1,0,0,0,0,0,0,0,0,0,0,0,0
filolog,philologist,0,0,0,0,0,0,0,0,0,0,0,0,0
filosof,philosopher,1,0,0,0,0,0,0,0,0,0,0,0,0
gramofon,phonograph,0,0,0,0,0,0,0,0,0,0,0,0,0
bild,"picture, photo",0,0,0,0,0,0,0,0,0,0,0,0,0
khazer,pig,0,0,0,0,0,0,0,0,0,0,0,0,0
kishn,"pillow, cushion",0,0,0,0,0,0,0,0,0,0,0,0,0
ananas,pineapple,0,0,0,0,0,0,0,0,0,0,0,0,0
pioner,pioneer,1,0,0,0,0,0,0,0,0,0,0,0,0
tsadek,"pious man, saintly man",0,0,0,0,0,0,0,0,0,0,0,0,0
pistoyl,pistol,0,0,0,0,0,0,0,0,0,0,0,0,0
shod,"pity, shame",0,0,0,0,0,0,0,0,0,0,0,0,0
plats,"place, room, space",0,0,0,0,0,0,0,0,0,0,0,0,0
ort,"place, spot",1,0,0,0,0,0,0,0,0,0,0,0,0
plastik,plastic,0,0,0,0,0,0,0,0,0,0,0,0,0
teler,"plate, dish",0,0,0,0,0,0,0,0,0,0,0,0,0
shpiler,player,4,0,0,0,0,0,0,0,0,0,0,0,0
dramaturg,"playwright, dramatist",7,0,0,0,0,0,0,0,0,0,0,0,0
tayneg,"pleasure, delight",0,0,0,0,0,0,0,0,0,0,0,0,0
aker,plow,0,0,0,0,0,0,0,0,0,0,0,0,0
instaltor,plumber,0,0,0,0,0,0,0,0,0,0,0,0,0
dikhter,poet,102,0,0,0,0,0,0,0,0,0,0,0,0
poet,poet,4,0,0,0,0,0,0,0,0,0,0,0,19
punkt,"point, dot",0,0,0,0,0,0,0,0,0,0,0,0,0
yad,pointer (used in reading the Torah),0,0,0,0,0,0,0,0,0,0,0,0,0
flokn,"pole, club",0,0,0,0,0,0,0,0,0,0,0,0,0
slup,pole; post,0,0,0,0,0,0,0,0,0,0,0,10,0
oreman,poor man,0,0,0,0,0,0,0,0,0,0,0,0,0
mon,"poppy, poppy seed",0,0,2,0,0,0,0,0,0,0,0,11,0
shtekhl-khazer,porcupine,0,0,0,0,0,0,0,0,0,0,0,0,0
plakat,poster,0,0,0,0,0,0,0,0,0,0,0,0,0
top,pot,0,1,0,0,0,0,0,0,0,0,0,0,0
kalium,potassium,0,0,0,0,0,0,0,0,0,0,0,0,0
dales,"poverty, squalor",0,0,0,0,0,0,0,0,0,0,0,1,0
takef,powerful person,0,0,0,0,0,0,0,0,0,0,0,0,0
bal-takhles,practical person,0,0,0,0,0,0,0,0,0,0,0,0,0
fir,practice (custom),0,0,2,0,0,0,0,0,0,0,0,1,0
shevekh,praise,0,0,0,0,0,0,0,0,0,0,0,0,0
optu,prank,0,0,0,0,0,0,0,0,0,0,0,0,0
sider,prayer book (Jewish),0,0,0,0,0,0,0,0,0,0,0,0,0
minyen,prayer quorum of ten male adults,0,0,0,0,0,0,0,0,0,0,0,0,0
kolnidre,prayer recited on the eve of Yom Kipur,0,0,0,0,0,0,0,0,0,0,0,0,0
tales,prayer shawl,0,0,0,0,0,0,0,0,0,0,0,0,0
mispalel,"prayer: one who prays, worshipper",0,0,0,0,0,0,0,0,0,0,0,0,0
prefiks,prefix,0,0,0,0,0,0,0,0,0,0,0,0,0
nosi,president; chairman; leader,0,0,0,0,0,0,0,0,0,0,0,0,0
druk,"pressure, stress; print",0,0,0,0,0,0,0,0,0,0,0,1,0
prayz,price,0,0,0,0,0,0,0,0,0,0,0,0,0
shtolts,pride,0,0,0,0,0,0,0,0,0,0,0,0,0
koyen,priest (Jewish),0,0,0,0,0,0,0,0,0,0,0,0,0
galekh,priest (non-Jewish),0,0,0,0,0,0,0,0,0,0,0,0,0
ben-meylekh,prince,0,0,0,0,0,0,0,0,0,0,0,0,0
iker,"principle, tenet",0,0,0,0,0,0,0,0,0,0,0,0,0
druker,printer,1,1,0,0,0,0,0,0,0,0,0,0,0
drukeray,printing shop,0,0,0,0,0,0,0,0,0,0,0,0,0
arestant,"prisoner, convict",0,0,0,0,0,0,0,0,0,0,0,0,0
protses,"process trial, lawsuit",0,0,0,0,0,0,0,0,0,0,0,0,0
produkt,"product, crop",0,0,0,0,0,0,0,0,0,0,0,0,0
profesor,professor,21,1,0,0,0,0,0,0,0,7,0,0,0
profit,profit,0,0,0,0,0,0,0,0,0,0,0,0,0
farver,"prohibition, ban; injunction",0,1,0,0,0,0,0,0,0,0,0,0,0
proyekt,project,0,0,0,0,0,0,0,0,0,0,0,0,0
proletaryer,proletarian,0,0,0,0,0,0,0,0,0,0,0,0,0
proletaryat,proletariat,0,0,0,0,0,0,0,0,0,0,0,0,0
tsuzog,"promise, pledge",0,0,0,0,0,0,0,0,0,0,0,0,0
veksl,"promissory note, i.o.u",0,0,0,0,0,0,0,0,0,0,0,0,0
aroysred,pronunciation,0,0,0,0,0,0,0,0,0,0,0,0,0
dervayz,proof,0,0,0,0,0,0,0,0,0,0,0,0,0
farmog,property,0,0,0,0,0,0,0,0,0,0,0,0,0
novi,prophet,0,0,0,0,0,0,0,0,0,0,0,0,0
forleyg,"proposal, suggestion",0,0,0,0,0,0,0,0,0,0,0,0,0
firleyg,"proposal, suggestion, submission",0,0,0,0,0,0,0,0,0,0,0,0,0
pronom,prounoun (grammar),0,0,0,0,0,0,0,0,0,0,0,0,0
psevonim,psuedonym,0,0,0,0,0,0,0,0,0,0,0,0,0
oylem,"public, audience, crowd",0,0,0,0,0,0,0,0,0,0,0,0,0
farlag,"publisher, publishing house",0,0,0,0,0,0,0,0,0,0,0,0,0
shlep,"pull, drag, tug, yank",0,0,0,0,0,0,0,0,0,0,0,0,0
puntsh,punch (drink),0,0,0,0,0,0,0,0,0,0,0,0,0
opshtel-tseykhn,punctuation mark (grammar),0,0,0,0,0,0,0,0,0,0,0,0,0
purim,Purim,0,0,0,0,0,0,0,0,0,0,0,0,0
takhles,"purpose, aim, practical details of a matter, serious business, ""brass tacks""",0,0,0,0,0,0,0,0,0,0,0,0,0
tsvek,"purpose, cause",0,0,0,0,0,0,0,0,0,0,0,4,0
tsil,"purpose, goal, objective",0,0,0,0,0,0,0,0,0,0,0,0,0
shtup,"push; poke; intercourse, fuck (vulg.)",0,0,0,0,0,0,0,0,0,0,0,0,0
hoz,"rabbit, hare",0,0,0,0,0,0,0,0,0,0,0,0,0
shop,racoon,0,0,0,0,0,0,0,0,0,0,0,0,0
radio,radio,0,0,0,0,0,0,0,0,0,0,0,0,0
retekh,radish,0,0,0,0,0,0,0,0,0,0,0,0,0
plit,raft,0,0,0,0,0,0,0,0,0,0,0,1,0
vagon,"railroad car, carriage",0,0,0,0,0,0,0,0,0,0,0,5,0
regn,rain,0,0,0,0,0,0,0,0,0,0,0,0,0
shtral,"ray, beam (of rays)",0,0,0,0,0,0,0,0,0,0,0,0,0
golmeser,razor,0,0,0,0,0,0,0,0,0,0,0,0,0
greykh,"reach, range, scope",0,0,0,0,0,0,0,0,0,0,0,0,0
tokhes,"rear end, butt, behind, ass (vulgar)",0,0,0,0,0,0,0,0,0,0,0,0,0
grund,"reason, basis",0,0,0,0,0,0,0,0,0,0,0,0,0
poresh,"recluse, one who devotes himself to the study of the Jewish sacred books",0,0,0,0,0,0,0,0,0,0,0,0,0
grodek,rectangle,0,0,0,0,0,0,0,0,0,0,0,0,0
kibed,refreshments,0,0,0,0,0,0,0,0,0,0,0,0,0
fridzshider,refrigerator,0,0,0,0,0,0,0,0,0,0,0,0,0
polet,refugee,0,0,0,0,0,0,0,0,0,0,0,0,0
gilgl,reincarnation,0,0,0,0,0,0,0,0,0,0,0,0,0
korev,relative (any male relative),0,0,0,0,0,0,0,0,0,0,0,0,0
mekhutn,"relative (male relative by marriage), father-in-law",0,0,0,0,0,0,0,0,0,0,0,0,0
eygener,"relative, kin",0,0,0,0,0,0,0,0,0,0,0,0,0
seyfer,religious book (Jewish),0,0,0,0,0,0,0,0,0,0,0,0,0
dermon,reminder,0,0,90,0,0,0,0,0,0,0,0,0,0
farbayter,"replacement, substitute",0,0,0,0,0,0,0,0,0,0,0,0,0
barikht,report; account,0,0,0,0,0,0,0,0,0,0,0,0,0
forshteyer,"representative, agent",11,0,0,0,0,0,0,0,0,0,0,0,0
fartreter,representative; substitue; proxy,1,0,0,0,0,0,0,0,0,0,0,0,0
minsker,resident of Minsk,0,0,0,0,0,0,0,0,0,0,0,0,0
toyshev,"resident, inmate",0,0,0,0,0,0,0,0,0,0,0,0,0
derkherets,"respect, honor",0,0,0,0,0,0,0,0,0,0,0,0,0
opru,rest,0,0,0,0,0,0,0,0,0,0,0,0,0
geyder,"restraint, limitation",0,0,0,0,0,0,0,0,0,0,0,0,0
tsurikker,return,0,0,0,0,0,0,0,0,0,0,0,0,0
skhar,reward,0,0,0,0,0,0,0,0,0,0,0,0,0
gram,rhyme,1,0,0,0,0,0,0,0,0,0,0,0,0
ritem,rhythm,0,0,0,0,0,0,0,0,0,0,0,0,0
gvir,rich man,0,0,0,0,0,0,0,0,0,0,0,0,0
noged,rich man,0,0,0,0,0,0,0,0,0,0,0,0,0
for,"ride, trip",0,0,0,0,0,0,0,0,0,0,0,0,0
bargrukn,ridge,0,0,0,0,0,0,0,0,0,0,0,0,0
kas,ridge,0,0,4,0,0,0,0,0,0,0,0,20,0
klung,ring; phone call,0,0,0,0,0,0,0,0,0,0,0,0,0
taykh,river,0,0,0,0,0,0,0,0,0,0,0,0,0
breg,"riverside, shore",0,0,0,0,0,0,0,0,0,0,0,25,0
gazlen,robber; thief,0,0,0,0,0,0,0,0,0,0,0,0,0
dakh,roof,0,0,0,0,0,0,0,0,0,0,0,0,0
tsimer,room,0,0,0,0,0,0,0,0,0,0,0,0,0
vortsl,root,0,0,0,0,0,0,0,0,0,0,0,0,0
rosheshone,Rosh Hashone,0,0,0,0,0,0,0,0,0,0,0,0,0
reyster,roster,0,0,0,0,0,0,0,0,0,0,0,0,0
leyster,roster,0,0,0,0,0,0,0,0,0,0,0,0,0
kon,"round (of a dance), stake (in a game)",0,0,2,0,0,0,0,0,0,0,0,0,0
rubl,ruble,0,0,0,0,0,0,0,0,0,0,0,0,0
khurbn,"ruin, destruction, catastrophe, the Holocaust",0,0,0,0,0,0,0,0,0,0,0,0,0
tel,"ruin, shambles",0,0,0,0,0,0,0,0,0,0,0,0,0
zshaver,rust,0,0,0,0,0,0,0,0,0,0,0,0,0
shabes,"Sabbath, Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0
umet,"sadness, gloom",0,0,0,0,0,0,0,0,0,0,0,0,0
zafren,saffron,0,0,0,0,0,0,0,0,0,0,0,0,0
godl,"sage, great one",0,0,0,0,0,0,0,0,0,0,0,0,0
farkoyf,sale (of goods),0,0,7,0,0,0,0,0,0,0,0,0,0
sanhedrin,"Sanhedrin, the supreme judicial body during and shortly after the Second Temple period",0,0,0,0,0,0,0,0,0,0,0,0,0
vursht,"sausage, salami",0,0,0,0,0,0,0,0,0,0,0,0,0
valdmentsh,savage,0,0,0,0,0,0,0,0,0,0,0,0,0
lamdn,scholar,0,0,0,0,0,0,0,0,0,0,0,0,0
maskl,"scholar, enlightened man, adherent of the Haskalah movement",0,0,0,0,0,0,0,0,0,0,0,0,0
forsher,scholar; scientist; researcher,64,0,0,0,0,0,0,0,0,0,0,0,0
visnshaftler,"scientist, scholar",4,0,0,0,0,0,0,0,0,0,0,0,0
gvald,"scream, shriek",0,0,0,0,0,0,0,0,0,0,0,0,0
ekran,"screen (movie, tv, computer)",0,0,0,0,0,0,0,0,0,0,0,0,0
yam,"sea, ocean",0,0,0,0,0,0,0,0,0,0,0,0,0
durkzikh,search,0,0,0,0,0,0,0,0,0,0,0,0,0
zits,seat,0,0,0,0,0,0,0,0,0,0,0,0,0
sod,secret,0,0,0,0,0,0,0,0,0,0,0,0,0
opteyl,"section, part",0,0,0,0,0,0,0,0,0,0,0,0,0
zikherheyt-rat,security council,0,0,0,0,0,0,0,0,0,0,0,0,0
shoyt,seed pod,0,0,0,0,0,0,0,0,0,0,0,0,0
zoymen,"seed, offspring",0,0,0,0,0,0,0,0,0,0,0,0,0
egoizm,selfishness,0,0,0,0,0,0,0,0,0,0,0,0,0
seykhl,"sense, common sense, good sense; reason; intelligence, smarts; wit; tact, diplomacy",0,0,0,0,0,0,0,0,0,0,0,0,0
sfardi,Sephardi,0,0,0,0,0,0,0,0,0,39,0,0,0
hemshekh,"sequel, continuation, continuity",0,0,0,0,0,0,0,0,0,0,0,0,0
diner,servant,2,0,0,0,0,0,0,0,0,0,0,0,0
opgang-kanal,sewer,0,0,0,0,0,0,0,0,0,0,0,0,0
shotn,shadow,0,0,0,0,0,0,0,0,0,0,0,0,0
shames,"shames, assistant to the rabbi in a synagouge; beadle",0,0,2,0,0,0,0,0,0,0,0,0,0
golkrem,shaving cream,0,0,0,0,0,0,0,0,0,0,0,0,0
sheps,sheep,0,0,0,0,0,0,0,4,0,0,0,0,0
boygn,"sheet; arc, bow, curve, arch",0,0,0,0,0,0,0,0,0,0,0,0,0
glants,"shine, polish, gloss",0,0,0,0,0,0,0,0,0,0,0,0,0
shukh,shoe,0,0,0,0,0,0,0,0,0,0,0,0,0
shuster,"shoemaker, cobbler",0,0,0,0,0,0,0,0,0,0,0,0,0
shoyfer,shofar (the ram's horn blown on Rosh Hashanah and Yom Kippur),0,0,0,0,0,0,0,0,0,0,0,0,0
shoser,shooter; hit man (slang),0,0,0,0,0,0,0,0,0,0,0,0,0
aynkoyf-tsenter,shopping mall,0,0,0,0,0,0,0,0,0,0,0,0,0
shos,shot,0,0,0,0,0,0,0,0,0,0,0,0,0
aksl,shoulder,0,0,0,0,0,0,0,0,0,0,0,0,0
shray,"shout, cry",0,0,0,0,0,0,0,0,0,0,0,0,0
bavayz,"showing, demonstration; indication, proof",0,0,0,0,0,0,0,0,0,0,0,0,0
mishkn,"shrine, the Ark of the Covenant (in which Moses placed the tablets of the Law)",0,0,0,0,0,0,0,0,0,0,0,0,0
shvat,"Shvat, 5th month in the Jewish calendar",0,0,0,0,0,0,0,0,0,0,0,0,0
shvues,"Shvues, a Jewish holiday celebrating the gathering of the first fruits, and the giving of the Torah to the Jews",0,0,0,0,0,0,0,0,0,0,0,0,0
tsod,side (in a contest/dispute); (of a family),0,0,0,0,0,0,0,0,0,0,0,0,0
zifts,sigh,0,0,0,0,0,0,0,0,0,0,0,0,0
shild,"sign, signboard; shield",0,0,0,0,0,0,0,0,0,0,0,0,0
prostnyak,simple person,0,0,0,0,0,0,0,0,0,0,0,0,0
zinger,singer (male),139,1,0,0,0,0,0,0,0,0,0,0,0
yokhed,singular,0,0,0,0,0,0,0,0,0,0,0,0,0
opgos,sink,0,0,0,0,0,0,0,0,0,0,0,0,0
plats,site,0,0,0,0,0,0,0,0,0,0,0,0,0
nartler,skier,0,0,0,0,0,0,0,0,0,0,0,0,0
tkhoyr,"skunk, coward",0,0,0,0,0,0,0,0,0,0,0,0,0
himl,"sky, heaven",0,0,0,0,0,0,0,0,0,1,0,0,0
frask,slap (strong),0,0,0,0,0,0,0,0,0,0,0,0,0
shklaf,slave,2,0,0,0,0,0,0,0,0,0,0,0,0
knekht,slave,0,0,0,0,0,0,0,0,0,0,0,0,0
shmidhamer,sledgehammer,0,0,0,0,0,0,0,0,0,0,0,0,0
shlof,sleep,0,0,0,0,0,0,0,0,0,0,0,0,0
arbl,sleeve,0,0,0,0,0,0,0,0,0,0,0,0,0
shtekshukh,slipper,0,0,0,0,0,0,0,0,0,0,0,0,0
latsh,"slipper, houseshoe",0,0,0,0,0,0,0,0,0,0,0,0,0
glitsh,"slippery area, skating-ground",0,0,0,0,0,0,0,0,0,0,0,0,0
murze,slob,0,0,0,0,0,0,0,0,0,0,0,0,0
shvintukh,slob,0,0,0,0,0,0,0,0,0,0,0,0,0
sloyik,small jar,0,0,0,0,0,0,0,0,0,0,0,0,0
liliput,"small person, midget, dwarf",0,0,0,0,0,0,0,0,0,0,0,0,0
kluger,smart person,0,0,0,0,0,0,0,0,0,0,0,0,0
shmir,"smear; spread; bribe; the whole package, the entire deal",0,0,0,0,0,0,0,0,0,0,0,0,0
reyekh,"smell, odor, stink",0,0,0,0,0,0,0,0,0,0,0,0,0
aver,"smell, odor, stink",0,0,0,0,0,0,0,0,0,0,0,0,0
shmokh,smile,0,0,0,0,0,0,0,0,0,0,0,0,0
nos,sneeze,0,2,0,0,0,0,0,0,0,0,0,0,0
shmek,"sniff, whiff",0,0,0,0,0,0,0,0,0,0,0,0,0
shney,snow,0,0,0,0,0,0,0,0,0,0,0,0,0
fusbol,soccer; soccer ball,0,0,0,0,0,0,0,0,0,0,0,0,0
sotsyalist,socialist,0,3,0,0,0,0,0,0,0,0,0,0,0
natrium,sodium,0,0,0,0,0,0,0,0,0,0,0,0,0
divan,"sofa, rug",0,0,0,0,0,0,0,0,0,0,0,0,0
grunt,"soil, earth, base foundation, basis",0,0,0,0,0,0,0,0,0,0,0,0,0
zelner,soldier,1,6,0,0,0,0,0,0,0,1,0,0,0
solist,soloist,0,0,0,0,0,0,0,0,0,0,0,0,0
basheyd,solution,0,0,0,0,0,0,0,43,0,0,0,0,0
zun,son,0,0,0,0,0,0,0,0,0,0,0,0,0
eydem,son-in-law,0,0,0,0,0,0,0,0,0,0,0,0,0
shire,song,0,0,0,0,0,0,0,0,0,0,0,0,0
shir,song,0,0,0,0,0,0,0,0,0,0,0,1,0
bonem,sons,0,0,0,0,0,0,0,0,0,0,0,0,0
sopran,soprano,0,0,0,0,0,0,0,0,0,0,0,0,0
nefesh,soul; person; creature,0,0,0,0,0,0,0,0,0,0,0,0,0
