word,meaning,n,ke,te,inte,nice,ice,ine,ene,cn,she,ixe,esis,ese,summ
poshe,sinner,0,0,186,0,0,0,0,0,0,0,0,0,0,186
zinger,singer,159,2,0,0,0,0,0,0,0,0,0,0,0,161
khaver,friend,0,0,158,0,0,0,0,0,0,0,0,0,0,158
lerer,teacher,143,12,0,0,0,0,0,0,0,0,0,0,0,155
dikhter,poet,116,0,0,0,0,0,0,0,0,0,0,0,0,116
kran,derrick,0,93,1,0,0,0,0,0,0,0,0,0,0,94
yid,Jew; person (Jewish); anonymous male stranger,1,0,0,0,0,0,1,88,0,3,0,0,0,93
khazn,(Ч—Ч–Ч Ч“),0,0,81,0,0,0,0,0,0,0,0,0,0,81
pol,floor Northern Yiddish,13,6,0,0,0,60,1,0,0,0,0,0,0,80
shrayber,writer,79,1,0,0,0,0,0,0,0,0,0,0,0,80
balebos,boss,0,0,72,0,0,0,0,0,0,0,0,0,0,72
mekhaber,author,43,0,28,0,0,0,0,0,0,0,0,0,0,71
forsher,researcher,67,0,0,0,0,0,0,0,0,0,0,0,0,67
sekretar,secretary,45,6,0,0,0,0,0,0,0,13,0,0,0,64
natsi,Nazi,0,0,0,0,0,0,0,0,0,62,0,0,0,62
kinstler,artist,54,0,0,0,0,0,0,0,0,0,0,0,0,54
student,has diminutive,0,51,0,0,0,0,0,0,0,0,0,0,0,51
kapo,kapo (position in concentration camp),0,0,49,0,0,0,0,0,0,0,0,0,0,49
kapo,capo (device for a fretted stringed musical instrument) source: vi zogt men af yidish,0,0,49,0,0,0,0,0,0,0,0,0,0,49
har,masters wife,0,0,38,10,0,0,0,0,0,0,0,0,0,48
har,master (German),0,0,38,10,0,0,0,0,0,0,0,0,0,48
direktor,director,33,0,0,0,0,0,0,0,0,12,0,0,0,45
mar,Mrs. (usually with first name),1,26,0,0,0,0,18,0,0,0,0,0,0,45
farker,traffic; transportation; intercourse,0,0,44,0,0,0,0,0,0,0,0,0,0,44
kli,special person; scholar,0,41,0,0,0,0,1,0,0,2,0,0,0,44
basheyd,interpretation; decision; solution,0,0,0,0,0,0,0,43,0,0,0,0,0,43
held,hero,40,0,0,0,0,0,1,0,0,0,0,0,0,41
kolir,colored,0,0,39,0,0,0,0,1,0,0,0,0,0,40
reb,reb Mister (with first name),1,0,0,0,0,0,0,0,38,0,0,0,0,39
ka,the letter K,0,0,0,0,0,0,0,0,0,38,0,0,0,38
tentser,dancer,26,5,0,0,0,0,0,0,0,0,0,0,0,31
farvalter,manager,30,0,0,0,0,0,0,0,0,0,0,0,0,30
profesor,professor,21,1,0,0,0,0,0,0,0,7,0,0,0,29
forzitser,president,29,0,0,0,0,0,0,0,0,0,0,0,0,29
forzitser,president,29,0,0,0,0,0,0,0,0,0,0,0,0,29
vey,woe; pain,0,0,26,0,0,0,0,0,0,0,0,0,0,26
vey,woe; pain,0,0,26,0,0,0,0,0,0,0,0,0,0,26
poet,poetic,4,0,0,0,0,0,0,0,0,0,0,0,20,24
tuer,doer; active person,23,0,0,0,0,0,0,0,0,0,0,0,0,23
tuer,doer; active person,23,0,0,0,0,0,0,0,0,0,0,0,0,23
bagleyter,companion,22,0,0,0,0,0,0,0,0,0,0,0,0,22
dakh,diminutive with root dekh,0,22,0,0,0,0,0,0,0,0,0,0,0,22
onfirer,leader,22,0,0,0,0,0,0,0,0,0,0,0,0,22
poyer,peasant; jack (playing cards),0,0,14,0,0,0,0,0,0,8,0,0,0,22
tsar,adjectival form with -ski,0,0,19,0,0,0,2,0,1,0,0,0,0,22
tsar,sorrow,0,0,19,0,0,0,2,0,1,0,0,0,0,22
tsar,adjectival form with -ski,0,0,19,0,0,0,2,0,1,0,0,0,0,22
tsar,sorrow,0,0,19,0,0,0,2,0,1,0,0,0,0,22
kenig,kingly,21,0,0,0,0,0,0,0,0,0,0,0,0,21
krish,crumb; small amount,0,21,0,0,0,0,0,0,0,0,0,0,0,21
fraynd,friend,9,1,0,0,0,0,10,0,0,0,0,0,0,20
shokhn,neighbor; tenant,0,0,20,0,0,0,0,0,0,0,0,0,0,20
fidler,violinist; fiddler,19,0,0,0,0,0,0,0,0,0,0,0,0,19
firer,leader,18,0,0,0,0,0,0,0,0,0,0,0,0,18
geviner,child-bearer; woman in labor,18,0,0,0,0,0,0,0,0,0,0,0,0,18
moler,painter,18,0,0,0,0,0,0,0,0,0,0,0,0,18
i,the letter I,1,0,3,0,0,0,0,0,0,13,0,0,0,17
leyb,lion,0,6,0,10,0,0,0,1,0,0,0,0,0,17
makher,big shot; fixer,17,0,0,0,0,0,0,0,0,0,0,0,0,17
pyanist,pianist,8,9,0,0,0,0,0,0,0,0,0,0,0,17
tip,adjectival form with -ish,0,0,0,0,0,0,0,0,0,17,0,0,0,17
valiz,valise,0,17,0,0,0,0,0,0,0,0,0,0,0,17
yat,fine lass,0,17,0,0,0,0,0,0,0,0,0,0,0,17
valiz,valise,0,17,0,0,0,0,0,0,0,0,0,0,0,17
yat,fine lass,0,17,0,0,0,0,0,0,0,0,0,0,0,17
dirigent,director,16,0,0,0,0,0,0,0,0,0,0,0,0,16
historiker,historian,16,0,0,0,0,0,0,0,0,0,0,0,0,16
kantsler,councellor (government office),16,0,0,0,0,0,0,0,0,0,0,0,0,16
a,the letter A,0,1,12,0,0,0,0,0,0,2,0,0,0,15
e,the letter E,11,0,4,0,0,0,0,0,0,0,0,0,0,15
shoyshpiler,,15,0,0,0,0,0,0,0,0,0,0,0,0,15
shiler,student,15,0,0,0,0,0,0,0,0,0,0,0,0,15
te,the letter T,1,14,0,0,0,0,0,0,0,0,0,0,0,15
yud,letter Yod,3,4,0,0,0,2,2,4,0,0,0,0,0,15
iberzetser,translator,15,0,0,0,0,0,0,0,0,0,0,0,0,15
yud,letter Yod,3,4,0,0,0,2,2,4,0,0,0,0,0,15
iberzetser,translator,15,0,0,0,0,0,0,0,0,0,0,0,0,15
metal,adjectival form with -n,0,0,0,0,0,0,0,14,0,0,0,0,0,14
tsuker,candy,0,14,0,0,0,0,0,0,0,0,0,0,0,14
tsuker,candy,0,14,0,0,0,0,0,0,0,0,0,0,0,14
advokat,lawyer,4,9,0,0,0,0,0,0,0,0,0,0,0,13
fish,fish,0,12,0,0,0,0,0,1,0,0,0,0,0,13
leyter,has diminutive,13,0,0,0,0,0,0,0,0,0,0,0,0,13
ge,the letter G,0,0,12,0,0,0,0,0,0,0,0,0,0,12
leyener,reader,11,1,0,0,0,0,0,0,0,0,0,0,0,12
prezident,presidential,12,0,0,0,0,0,0,0,0,0,0,0,0,12
mitarbeter,co-worker,11,0,0,0,0,0,0,0,0,0,0,0,0,11
eyd,witness,1,0,0,0,0,0,0,10,0,0,0,0,0,11
get,divorce,10,0,1,0,0,0,0,0,0,0,0,0,0,11
forshteyer,president; representative,11,0,0,0,0,0,0,0,0,0,0,0,0,11
grinder,founder,10,0,0,0,0,0,0,0,0,0,0,0,0,10
hirsh,has diminutive,2,8,0,0,0,0,0,0,0,0,0,0,0,10
kat,executioner,10,0,0,0,0,0,0,0,0,0,0,0,0,10
kener,plural in -n,10,0,0,0,0,0,0,0,0,0,0,0,0,10
kope,kick,0,4,6,0,0,0,0,0,0,0,0,0,0,10
krist,Christian woman,10,0,0,0,0,0,0,0,0,0,0,0,0,10
kurator,curator,10,0,0,0,0,0,0,0,0,0,0,0,0,10
redaktor,editor,9,0,0,0,0,0,0,0,0,1,0,0,0,10
servet,has diminutive,0,10,0,0,0,0,0,0,0,0,0,0,0,10
ber,bearish,0,3,2,4,0,0,0,0,0,0,0,0,0,9
brilyant,adjectival form with -n,0,0,0,0,0,0,0,9,0,0,0,0,0,9
dokter,doctor (occupation),5,1,0,0,0,0,0,0,0,3,0,0,0,9
lektor,lecturer,9,0,0,0,0,0,0,0,0,0,0,0,0,9
oytor,author,9,0,0,0,0,0,0,0,0,0,0,0,0,9
ambasador,ambassador,8,0,0,0,0,0,0,0,0,0,0,0,0,8
de,the letter D,0,7,0,0,0,0,0,0,0,1,0,0,0,8
kandidat,candidate,4,4,0,0,0,0,0,0,0,0,0,0,0,8
farkoyfer,merchant,8,0,0,0,0,0,0,0,0,0,0,0,0,8
samet,velvet,0,0,0,0,0,0,0,8,0,0,0,0,0,8
shnit,cut,1,7,0,0,0,0,0,0,0,0,0,0,0,8
dertsier,educational,8,0,0,0,0,0,0,0,0,0,0,0,0,8
veyts,wheaten,0,0,6,0,0,0,0,2,0,0,0,0,0,8
aynvoyner,resident,8,0,0,0,0,0,0,0,0,0,0,0,0,8
zelner,military,1,6,0,0,0,0,0,0,0,1,0,0,0,8
dertsier,educational,8,0,0,0,0,0,0,0,0,0,0,0,0,8
veyts,wheaten,0,0,6,0,0,0,0,2,0,0,0,0,0,8
aynvoyner,resident,8,0,0,0,0,0,0,0,0,0,0,0,0,8
zelner,military,1,6,0,0,0,0,0,0,0,1,0,0,0,8
akusher,obstetrician (medicine),1,6,0,0,0,0,0,0,0,0,0,0,0,7
bal,sinful person,0,2,5,0,0,0,0,0,0,0,0,0,0,7
bekn,diminutive with root beke,0,0,7,0,0,0,0,0,0,0,0,0,0,7
bal,dance,0,2,5,0,0,0,0,0,0,0,0,0,0,7
bal,ball (round object),0,2,5,0,0,0,0,0,0,0,0,0,0,7
bekn,basin; pool (artificial); pelvis (body part); roasting pan; tray,0,0,7,0,0,0,0,0,0,0,0,0,0,7
bal,optimist,0,2,5,0,0,0,0,0,0,0,0,0,0,7
denik,cap visor (clothing),7,0,0,0,0,0,0,0,0,0,0,0,0,7
denik,bottom of a pot,7,0,0,0,0,0,0,0,0,0,0,0,0,7
dramaturg,adjectival form with -ish,7,0,0,0,0,0,0,0,0,0,0,0,0,7
bal,advisor,0,2,5,0,0,0,0,0,0,0,0,0,0,7
bal,fat person,0,2,5,0,0,0,0,0,0,0,0,0,0,7
bahersh,master,0,0,7,0,0,0,0,0,0,0,0,0,0,7
libhober,lover,7,0,0,0,0,0,0,0,0,0,0,0,0,7
initsyator,initiator,7,0,0,0,0,0,0,0,0,0,0,0,0,7
bal,creditor,0,2,5,0,0,0,0,0,0,0,0,0,0,7
bal,spin doctor source: vi zogt men af yidish,0,2,5,0,0,0,0,0,0,0,0,0,0,7
kis,money pouch,7,0,0,0,0,0,0,0,0,0,0,0,0,7
bal,talented person,0,2,5,0,0,0,0,0,0,0,0,0,0,7
libhober,lover; amateur (theater),7,0,0,0,0,0,0,0,0,0,0,0,0,7
bal,courteous person; person of high moral character,0,2,5,0,0,0,0,0,0,0,0,0,0,7
bal,wonder worker,0,2,5,0,0,0,0,0,0,0,0,0,0,7
rikhter,judge,7,0,0,0,0,0,0,0,0,0,0,0,0,7
bal,lustful person,0,2,5,0,0,0,0,0,0,0,0,0,0,7
bal,prayer leader,0,2,5,0,0,0,0,0,0,0,0,0,0,7
bal,philanthropist,0,2,5,0,0,0,0,0,0,0,0,0,0,7
zoger,reciter,5,2,0,0,0,0,0,0,0,0,0,0,0,7
bal,philanthropist,0,2,5,0,0,0,0,0,0,0,0,0,0,7
zoger,reciter,5,2,0,0,0,0,0,0,0,0,0,0,0,7
bob,diminutive with root beb,0,5,0,0,0,1,0,0,0,0,0,0,0,6
bur,ignoramus,1,5,0,0,0,0,0,0,0,0,0,0,0,6
doktor,doctor (holder of title),1,0,0,0,0,0,0,0,0,5,0,0,0,6
folklorist,folklorist,1,5,0,0,0,0,0,0,0,0,0,0,0,6
geber,giver,6,0,0,0,0,0,0,0,0,0,0,0,0,6
hendler,adjectival form with -ish,5,1,0,0,0,0,0,0,0,0,0,0,0,6
kemfer,fighter,6,0,0,0,0,0,0,0,0,0,0,0,0,6
kni,knee,0,0,0,0,0,0,0,0,0,6,0,0,0,6
layn,flax (plant: Linum usitatissimum),0,0,0,0,0,0,0,6,0,0,0,0,0,6
farmitler,proxy; agent; go-between,6,0,0,0,0,0,0,0,0,0,0,0,0,6
partner,domestic partner,3,1,0,0,0,0,0,0,0,2,0,0,0,6
korespondent,correspondent,4,2,0,0,0,0,0,0,0,0,0,0,0,6
shpiler,performer,6,0,0,0,0,0,0,0,0,0,0,0,0,6
tsigayner,Gypsy,4,0,0,0,0,0,0,0,0,2,0,0,0,6
yidishist,Yiddishist,0,6,0,0,0,0,0,0,0,0,0,0,0,6
vortzoger,spokeswoman source: Forwards,6,0,0,0,0,0,0,0,0,0,0,0,0,6
tsigayner,Gypsy,4,0,0,0,0,0,0,0,0,2,0,0,0,6
yidishist,Yiddishist,0,6,0,0,0,0,0,0,0,0,0,0,0,6
vortzoger,spokeswoman source: Forwards,6,0,0,0,0,0,0,0,0,0,0,0,0,6
aspirant,doctoral student,1,4,0,0,0,0,0,0,0,0,0,0,0,5
betler,beggar-woman,3,2,0,0,0,0,0,0,0,0,0,0,0,5
biblyoteker,librarian,4,0,0,0,0,0,0,0,0,1,0,0,0,5
dr,Dr.,3,0,0,0,0,0,0,0,0,0,0,0,2,5
foygl,bird both plurals exist,0,0,1,0,0,0,0,0,0,4,0,0,0,5
kas,|kas|t,0,0,5,0,0,0,0,0,0,0,0,0,0,5
kompozitor,composer,5,0,0,0,0,0,0,0,0,0,0,0,0,5
komunist,communist,1,4,0,0,0,0,0,0,0,0,0,0,0,5
kon,dance figure; round of a card game source: Stutchkoff,0,0,5,0,0,0,0,0,0,0,0,0,0,5
o,the letter O,0,5,0,0,0,0,0,0,0,0,0,0,0,5
porets,landowner; lord origin: porets(Ч¤ЦјЧЁЧ™ЧҐ) geder(Ч’Ч“ЧЁ),0,0,5,0,0,0,0,0,0,0,0,0,0,5
pukh,feather down; fluff,0,4,0,0,0,0,0,1,0,0,0,0,0,5
revolutsyoner,revolutionary (person),0,5,0,0,0,0,0,0,0,0,0,0,0,5
shadkhn,matchmaker,0,0,5,0,0,0,0,0,0,0,0,0,0,5
tyokh,thump (sound of a beating heart),0,5,0,0,0,0,0,0,0,0,0,0,0,5
ziger,adjectival form with -ish,5,0,0,0,0,0,0,0,0,0,0,0,0,5
tyokh,thump (sound of a beating heart),0,5,0,0,0,0,0,0,0,0,0,0,0,5
ziger,adjectival form with -ish,5,0,0,0,0,0,0,0,0,0,0,0,0,5
arbeter,worker,4,0,0,0,0,0,0,0,0,0,0,0,0,4
biblyograf,bibliographer,4,0,0,0,0,0,0,0,0,0,0,0,0,4
birger,adjectival form with -lekh,4,0,0,0,0,0,0,0,0,0,0,0,0,4
daytsh,Old German,0,4,0,0,0,0,0,0,0,0,0,0,0,4
demb,adjectival form with -ov,0,0,0,0,0,0,0,4,0,0,0,0,0,4
badiner,servant; attendant,4,0,0,0,0,0,0,0,0,0,0,0,0,4
feminist,feminist,0,4,0,0,0,0,0,0,0,0,0,0,0,4
gabe,charity overseer (Jewish religious functionary),0,0,4,0,0,0,0,0,0,0,0,0,0,4
ayngeyer,attendee; guest,4,0,0,0,0,0,0,0,0,0,0,0,0,4
goy,Christian man; nation,0,0,2,0,0,0,0,0,0,2,0,0,0,4
mitgrinder,co-founder,4,0,0,0,0,0,0,0,0,0,0,0,0,4
her,Mister; gentleman source: Harduf,1,0,1,0,0,0,0,1,0,1,0,0,0,4
her,mastery,1,0,1,0,0,0,0,1,0,1,0,0,0,4
kelner,waiter,2,2,0,0,0,0,0,0,0,0,0,0,0,4
koleg,has diminutive,4,0,0,0,0,0,0,0,0,0,0,0,0,4
kremer,storekeeper,1,3,0,0,0,0,0,0,0,0,0,0,0,4
meys,dead person,0,0,4,0,0,0,0,0,0,0,0,0,0,4
model,,0,4,0,0,0,0,0,0,0,0,0,0,0,4
noyef,adulterer; lecher,0,0,4,0,0,0,0,0,0,0,0,0,0,4
oks,diminutive with root eks,1,0,0,0,0,0,0,3,0,0,0,0,0,4
organizator,,4,0,0,0,0,0,0,0,0,0,0,0,0,4
oyfpaser,protector,1,3,0,0,0,0,0,0,0,0,0,0,0,4
pe,the letter P,0,0,1,0,0,0,0,0,0,3,0,0,0,4
pedagog,pedagogic,4,0,0,0,0,0,0,0,0,0,0,0,0,4
parshoyn,person,0,0,4,0,0,0,0,0,0,0,0,0,0,4
shakh,Shah,0,0,4,0,0,0,0,0,0,0,0,0,0,4
sheps,adjectival form with -en,0,0,0,0,0,0,0,4,0,0,0,0,0,4
shlyakh,path,0,0,4,0,0,0,0,0,0,0,0,0,0,4
shakh,game of chess doubtful admissibility,0,0,4,0,0,0,0,0,0,0,0,0,0,4
shtitser,supporter; sponsor,4,0,0,0,0,0,0,0,0,0,0,0,0,4
sotsyalist,socialist,0,4,0,0,0,0,0,0,0,0,0,0,0,4
spetsyalist,specialist,2,2,0,0,0,0,0,0,0,0,0,0,0,4
visnshaftler,scientist,4,0,0,0,0,0,0,0,0,0,0,0,0,4
virt,proprietor; boss; owner,4,0,0,0,0,0,0,0,0,0,0,0,0,4
voron,crow (bird),4,0,0,0,0,0,0,0,0,0,0,0,0,4
visnshaftler,scientist,4,0,0,0,0,0,0,0,0,0,0,0,0,4
virt,proprietor; boss; owner,4,0,0,0,0,0,0,0,0,0,0,0,0,4
voron,crow (bird),4,0,0,0,0,0,0,0,0,0,0,0,0,4
senator,senator,4,0,0,0,0,0,0,0,0,0,0,0,0,4
antropolog,antropological,3,0,0,0,0,0,0,0,0,0,0,0,0,3
artist,artist,1,2,0,0,0,0,0,0,0,0,0,0,0,3
atlas,atlas,0,0,0,0,0,0,0,3,0,0,0,0,0,3
ben,son,3,0,0,0,0,0,0,0,0,0,0,0,0,3
ben,member of the household,3,0,0,0,0,0,0,0,0,0,0,0,0,3
beton,concrete,0,0,0,0,0,0,0,3,0,0,0,0,0,3
brondz,adjectival form with -n,0,0,0,0,0,0,0,3,0,0,0,0,0,3
doktorant,doctoral student,2,1,0,0,0,0,0,0,0,0,0,0,0,3
drosh,homily,0,3,0,0,0,0,0,0,0,0,0,0,0,3
eygntimer,owner,3,0,0,0,0,0,0,0,0,0,0,0,0,3
eyzl,donkey (animal),0,0,3,0,0,0,0,0,0,0,0,0,0,3
fleger,personal attendant,3,0,0,0,0,0,0,0,0,0,0,0,0,3
fus,leg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
fus,foot (measure of length),0,0,3,0,0,0,0,0,0,0,0,0,0,3
gastgeber,host; innkeeper,3,0,0,0,0,0,0,0,0,0,0,0,0,3
gersht,adjectival form with -n,0,0,0,0,0,0,0,3,0,0,0,0,0,3
gevir,wealthy person,0,0,3,0,0,0,0,0,0,0,0,0,0,3
gimnazist,high-school student,0,3,0,0,0,0,0,0,0,0,0,0,0,3
gets,idol; idiot,1,2,0,0,0,0,0,0,0,0,0,0,0,3
helfer,helper,3,0,0,0,0,0,0,0,0,0,0,0,0,3
intrigant,plotter,0,3,0,0,0,0,0,0,0,0,0,0,0,3
kegner,opposite; in opposition,3,0,0,0,0,0,0,0,0,0,0,0,0,3
khay,the number 18,0,3,0,0,0,0,0,0,0,0,0,0,0,3
khemiker,chemist,3,0,0,0,0,0,0,0,0,0,0,0,0,3
komedyant,comedian; buffoon,1,2,0,0,0,0,0,0,0,0,0,0,0,3
konkurent,rival,1,2,0,0,0,0,0,0,0,0,0,0,0,3
lingvist,linguist,1,2,0,0,0,0,0,0,0,0,0,0,0,3
mayster,expert (female),3,0,0,0,0,0,0,0,0,0,0,0,0,3
mekler,broker,3,0,0,0,0,0,0,0,0,0,0,0,0,3
imigrant,,0,3,0,0,0,0,0,0,0,0,0,0,0,3
mundir,has diminutive,0,0,3,0,0,0,0,0,0,0,0,0,0,3
neger,Negro was polite,1,0,2,0,0,0,0,0,0,0,0,0,0,3
nemer,taker,3,0,0,0,0,0,0,0,0,0,0,0,0,3
or,light,0,0,0,0,0,0,0,0,0,3,0,0,0,3
pap,pulp; paste,0,3,0,0,0,0,0,0,0,0,0,0,0,3
partizan,partisan,0,3,0,0,0,0,0,0,0,0,0,0,0,3
pas,pass,0,1,2,0,0,0,0,0,0,0,0,0,0,3
pas,belt; track (electronics); measuring tape,0,1,2,0,0,0,0,0,0,0,0,0,0,3
patryot,patriotic,0,3,0,0,0,0,0,0,0,0,0,0,0,3
patsyent,patient,0,3,0,0,0,0,0,0,0,0,0,0,0,3
perl,diminutive with root per,2,0,0,0,0,0,0,1,0,0,0,0,0,3
plyush,adjectival form with -n,0,0,0,0,0,0,0,3,0,0,0,0,0,3
rand,edge,0,3,0,0,0,0,0,0,0,0,0,0,0,3
rob,raven (bird); wren (bird),3,0,0,0,0,0,0,0,0,0,0,0,0,3
rabiner,Rabbinic,2,0,1,0,0,0,0,0,0,0,0,0,0,3
rus,soot,0,3,0,0,0,0,0,0,0,0,0,0,0,3
shklaf,slave,3,0,0,0,0,0,0,0,0,0,0,0,0,3
shnayder,tailor (occupation),2,1,0,0,0,0,0,0,0,0,0,0,0,3
shtifer,joking; bratty,1,2,0,0,0,0,0,0,0,0,0,0,0,3
shver,father-in-law of bride right after engagement; of groom after marriage,3,0,0,0,0,0,0,0,0,0,0,0,0,3
soldat,soldier,0,3,0,0,0,0,0,0,0,0,0,0,0,3
tur,tour; circuit; trip,3,0,0,0,0,0,0,0,0,0,0,0,0,3
vaks,adjectival form with -n,0,0,0,0,0,0,0,3,0,0,0,0,0,3
velsh,catfish,0,0,0,0,0,0,0,3,0,0,0,0,0,3
ben,favorite son,3,0,0,0,0,0,0,0,0,0,0,0,0,3
ben,has diminutive,3,0,0,0,0,0,0,0,0,0,0,0,0,3
oyfzeer,supervisor,3,0,0,0,0,0,0,0,0,0,0,0,0,3
zitser,sitter; buttocks,0,3,0,0,0,0,0,0,0,0,0,0,0,3
frantsoyz,Frenchman,2,1,0,0,0,0,0,0,0,0,0,0,0,3
frantsoyz,cockroach,2,1,0,0,0,0,0,0,0,0,0,0,0,3
tur,tour; circuit; trip,3,0,0,0,0,0,0,0,0,0,0,0,0,3
vaks,adjectival form with -n,0,0,0,0,0,0,0,3,0,0,0,0,0,3
velsh,catfish,0,0,0,0,0,0,0,3,0,0,0,0,0,3
ben,favorite son,3,0,0,0,0,0,0,0,0,0,0,0,0,3
ben,has diminutive,3,0,0,0,0,0,0,0,0,0,0,0,0,3
oyfzeer,supervisor,3,0,0,0,0,0,0,0,0,0,0,0,0,3
zitser,sitter; buttocks,0,3,0,0,0,0,0,0,0,0,0,0,0,3
frantsoyz,Frenchman,2,1,0,0,0,0,0,0,0,0,0,0,0,3
frantsoyz,cockroach,2,1,0,0,0,0,0,0,0,0,0,0,0,3
rus,cockroach,0,3,0,0,0,0,0,0,0,0,0,0,0,3
agent,agent,1,1,0,0,0,0,0,0,0,0,0,0,0,2
akademiker,academician source: Forwards,2,0,0,0,0,0,0,0,0,0,0,0,0,2
aktivist,activist,0,2,0,0,0,0,0,0,0,0,0,0,0,2
amt,office,2,0,0,0,0,0,0,0,0,0,0,0,0,2
asistent,assistant (English),1,1,0,0,0,0,0,0,0,0,0,0,0,2
bilyoner,billionaire,1,1,0,0,0,0,0,0,0,0,0,0,0,2
bundist,Bundist,1,1,0,0,0,0,0,0,0,0,0,0,0,2
bit,has diminutive,0,0,0,0,0,0,0,0,0,2,0,0,0,2
bor,boron (B),0,0,0,0,0,0,0,2,0,0,0,0,0,2
oysbrenger,spendthrift,2,0,0,0,0,0,0,0,0,0,0,0,0,2
dentist,dentist,2,0,0,0,0,0,0,0,0,0,0,0,0,2
dikh,thigh source: Harduf,0,0,2,0,0,0,0,0,0,0,0,0,0,2
diner,server,2,0,0,0,0,0,0,0,0,0,0,0,0,2
din,law,0,0,0,0,0,2,0,0,0,0,0,0,0,2
disk,plural in -n,2,0,0,0,0,0,0,0,0,0,0,0,0,2
dok,dock,0,0,2,0,0,0,0,0,0,0,0,0,0,2
don,Miss (Spanish,1,0,0,0,0,1,0,0,0,0,0,0,0,2
