word,meaning,in,ke,te,inte,nice,itse,ine,ene,cn,she,ixe,esis,ese,tshke,summ
poshe,sinner,0,0,186,0,0,0,0,0,0,0,0,0,0,0,186
zinger,singer,159,2,0,0,0,0,0,0,0,0,0,0,0,0,161
khaver,friend,0,0,158,0,0,0,0,0,0,0,0,0,0,0,158
lerer,teacher,143,12,0,0,0,0,0,0,0,0,0,0,0,0,155
dikhter,poet,116,0,0,0,0,0,0,0,0,0,0,0,0,0,116
yid,Jew; person (Jewish); anonymous male stranger,1,0,0,0,0,0,1,88,0,3,0,0,0,0,93
khazn,cantor,0,0,81,0,0,0,0,0,0,0,0,0,0,0,81
shrayber,writer,79,1,0,0,0,0,0,0,0,0,0,0,0,0,80
balebos,boss,0,0,72,0,0,0,0,0,0,0,0,0,0,0,72
mekhaber,author,43,0,28,0,0,0,0,0,0,0,0,0,0,0,71
forsher,researcher,67,0,0,0,0,0,0,0,0,0,0,0,0,0,67
sekretar,secretary,45,6,0,0,0,0,0,0,0,13,0,0,0,0,64
natsi,Nazi,0,0,0,0,0,0,0,0,0,62,0,0,0,0,62
kinstler,artist,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54
student,student,0,51,0,0,0,0,0,0,0,0,0,0,0,0,51
kapo,kapo (position in concentration camp),0,0,49,0,0,0,0,0,0,0,0,0,0,0,49
har,master (German),0,0,38,10,0,0,0,0,0,0,0,0,0,0,48
direktor,director,33,0,0,0,0,0,0,0,0,12,0,0,0,0,45
kli,special person; scholar,0,41,0,0,0,0,1,0,0,2,0,0,0,0,44
held,hero,40,0,0,0,0,0,1,0,0,0,0,0,0,0,41
reb,reb Mister (with first name),1,0,0,0,0,0,0,0,38,0,0,0,0,0,39
tentser,dancer,26,5,0,0,0,0,0,0,0,0,0,0,0,0,31
farvalter,manager,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30
profesor,professor,21,1,0,0,0,0,0,0,0,7,0,0,0,0,29
forzitser,president,29,0,0,0,0,0,0,0,0,0,0,0,0,0,29
poet,poetic,4,0,0,0,0,0,0,0,0,0,0,0,20,0,24
tuer,doer; active person,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23
bagleyter,companion,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22
onfirer,leader,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22
poyer,peasant; jack (playing cards),0,0,14,0,0,0,0,0,0,8,0,0,0,0,22
tsar,tsar,0,0,19,0,0,0,2,0,1,0,0,0,0,0,22
kenig,king,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21
fraynd,friend,9,1,0,0,0,0,10,0,0,0,0,0,0,0,20
shokhn,neighbor; tenant,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20
fidler,violinist; fiddler,19,0,0,0,0,0,0,0,0,0,0,0,0,0,19
firer,leader,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18
moler,painter,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18
makher,big shot; fixer,17,0,0,0,0,0,0,0,0,0,0,0,0,0,17
pyanist,pianist,8,9,0,0,0,0,0,0,0,0,0,0,0,0,17
yat,fine lass,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17
dirigent,director,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16
historiker,historian,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16
kantsler,councellor (government office),16,0,0,0,0,0,0,0,0,0,0,0,0,0,16
shoyshpiler,actor,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15
shiler,student,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15
iberzetser,translator,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15
plimenik,nephew,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
advokat,lawyer,4,9,0,0,0,0,0,0,0,0,0,0,0,0,13
leyener,reader,11,1,0,0,0,0,0,0,0,0,0,0,0,0,12
prezident,presidential,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12
mitarbeter,co-worker,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11
eyd,witness,1,0,0,0,0,0,0,10,0,0,0,0,0,0,11
forshteyer,president; representative,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11
grinder,founder,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
kat,executioner,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
kener,expert,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
krist,Christian,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
kurator,curator,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
redaktor,editor,9,0,0,0,0,0,0,0,0,1,0,0,0,0,10
dokter,doctor (occupation),5,1,0,0,0,0,0,0,0,3,0,0,0,0,9
amerikaner,American,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
lektor,lecturer,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
oytor,author,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
ambasador,ambassador,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
kandidat,candidate,4,4,0,0,0,0,0,0,0,0,0,0,0,0,8
farkoyfer,merchant,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
aynvoyner,resident,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
zelner,military,1,6,0,0,0,0,0,0,0,1,0,0,0,0,8
akusher,obstetrician (medicine),1,6,0,0,0,0,0,0,0,0,0,0,0,0,7
bal,sinful person,0,2,5,0,0,0,0,0,0,0,0,0,0,0,7
bal,optimist,0,2,5,0,0,0,0,0,0,0,0,0,0,0,7
dramaturg,playwright,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
bal,advisor,0,2,5,0,0,0,0,0,0,0,0,0,0,0,7
bal,fat person,0,2,5,0,0,0,0,0,0,0,0,0,0,0,7
bahersh,master,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7
libhober,lover,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
initsyator,initiator,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
bal,creditor,0,2,5,0,0,0,0,0,0,0,0,0,0,0,7
bal,talented person,0,2,5,0,0,0,0,0,0,0,0,0,0,0,7
libhober,lover; amateur (theater),7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
bal,courteous person; person of high moral character,0,2,5,0,0,0,0,0,0,0,0,0,0,0,7
bal,wonder worker,0,2,5,0,0,0,0,0,0,0,0,0,0,0,7
rikhter,judge,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
bal,lustful person,0,2,5,0,0,0,0,0,0,0,0,0,0,0,7
bal,prayer leader,0,2,5,0,0,0,0,0,0,0,0,0,0,0,7
bal,philanthropist,0,2,5,0,0,0,0,0,0,0,0,0,0,0,7
zoger,reciter,5,2,0,0,0,0,0,0,0,0,0,0,0,0,7
bur,ignoramus,1,5,0,0,0,0,0,0,0,0,0,0,0,0,6
doktor,doctor (holder of title),1,0,0,0,0,0,0,0,0,5,0,0,0,0,6
folklorist,folklorist,1,5,0,0,0,0,0,0,0,0,0,0,0,0,6
geber,giver,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
hendler,merchant,5,1,0,0,0,0,0,0,0,0,0,0,0,0,6
kemfer,fighter,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
farmitler,proxy; agent; go-between,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
partner,domestic partner,3,1,0,0,0,0,0,0,0,2,0,0,0,0,6
korespondent,correspondent,4,2,0,0,0,0,0,0,0,0,0,0,0,0,6
shpiler,performer,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
tsigayner,Gypsy,4,0,0,0,0,0,0,0,0,2,0,0,0,0,6
yidishist,Yiddishist,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6
vortzoger,spokesman,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
aspirant,doctoral student,1,4,0,0,0,0,0,0,0,0,0,0,0,0,5
betler,beggar,3,2,0,0,0,0,0,0,0,0,0,0,0,0,5
biblyoteker,librarian,4,0,0,0,0,0,0,0,0,1,0,0,0,0,5
kompozitor,composer,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5
komunist,communist,1,4,0,0,0,0,0,0,0,0,0,0,0,0,5
porets,landowner,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
revolutsyoner,revolutionary (person),0,5,0,0,0,0,0,0,0,0,0,0,0,0,5
shadkhn,matchmaker,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
ziger,winner,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5
arbeter,worker,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
biblyograf,bibliographer,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
birger,citizen,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
badiner,servant; attendant,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
daytsh,deutch,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4
feminist,feminist,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4
gabe,charity overseer (Jewish religious functionary),0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
ayngeyer,attendee; guest,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
goy,Christian man; nation,0,0,2,0,0,0,0,0,0,2,0,0,0,0,4
mitgrinder,co-founder,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
her,Mister; gentleman source: Harduf,1,0,1,0,0,0,0,1,0,1,0,0,0,0,4
kelner,waiter,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4
koleg,coallegue,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
kremer,storekeeper,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4
meys,dead person,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
noyef,adulterer; lecher,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
organizator,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
oyfpaser,protector,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4
pedagog,pedagogic,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
parshoyn,person,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
shakh,Shah,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
shtitser,supporter; sponsor,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
sotsyalist,socialist,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4
spetsyalist,specialist,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4
visnshaftler,scientist,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
virt,proprietor; boss; owner,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
senator,senator,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4
antropolog,antropological,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
artist,artist,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3
ben,member of the household,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
doktorant,doctoral student,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3
eygntimer,owner,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
fleger,personal attendant,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
gastgeber,host; innkeeper,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
gevir,wealthy person,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
gimnazist,high-school student,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
gets,idol; idiot,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3
helfer,helper,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
intrigant,plotter,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
khemiker,chemist,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
komedyant,comedian; buffoon,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3
konkurent,rival,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3
lingvist,linguist,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3
mayster,expert,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
mekler,broker,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
imigrant,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
neger,Negro was polite,1,0,2,0,0,0,0,0,0,0,0,0,0,0,3
nemer,taker,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
partizan,partisan,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
patryot,patriotic,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
rabiner,Rabbinic,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3
shklaf,slave,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
shnayder,tailor (occupation),2,1,0,0,0,0,0,0,0,0,0,0,0,0,3
shver,father-in-law of bride right after engagement; of groom after marriage,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
soldat,soldier,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
ben,favorite son,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
oyfzeer,supervisor,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
zitser,sitter,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
frantsoyz,Frenchman,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3
kegner,opponent,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
agent,agent,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
akademiker,academician source: Forwards,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
aktivist,activist,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
asistent,assistant (English),1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
bilyoner,billionaire,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
bundist,Bundist,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
dentist,dentist,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
diner,server,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
don,mr. (spanish),1,0,0,0,0,1,0,0,0,0,0,0,0,0,2
druker,printer,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
farerer,devotГ©e; suitor,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
firsht,nobleman,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
fisher,fisher,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
fleytist,flautist,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
fliker,plucker,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
geler,blond; redhead,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
gratsh,hot-headed person,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
gubernator,governor,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
hero,hero (English),2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
hiter,guard; guardian,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
koyfer,atheist,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
imperator,emperor,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
keyser,"czar, Kaiser",2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
khoreograf,choreographer,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
kekher,cook,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
komentator,commentator; popularizer,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
koordinirer,coordinator,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
koyfer,buyer,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
kuzin,cousin,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
farleger,publisher,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
man,"male, husband",0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
martirer,martyr,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
mashinist,machinist,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
minister,minister,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
muzikolog,musicologist,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
parashutist,parachutist,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
pefer,lazybones,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
psikholog,psychologist,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
publitsist,publicist,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
redner,speaker,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
reprezentant,representative,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
retsenzent,reviewer,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
sarver,waiter,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
shafer,creator,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
shames,"beadle, sexton, synagogue caretaker ",0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
shenker,innkeeper,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
opshprekher,curse remover,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
shvayger,silent person,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
soykher,merchant,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
skulptor,sculptor,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
sportler,sportsman,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
star,star (theatrical),0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
oystaytsher,interpreter,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
dertseyler,storyteller,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
tsushoyer,audience doubtful admissibility,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
bazitser,owner,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
bazukher,visitor,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
tsiyenist,Zionist,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
balegole,wagoneer,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
akordyonist,accordionist,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
analfabet,illiterate person; ignoramus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
psikhoanalitiker,psychoanalyst,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
analitiker,analyst,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
anarkhist,anarchist,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
apteyker,pharmacist,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
aristokrat,aristocrat,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
beker,baker,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bandit,bandit,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
baron,baron,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
bruder,brother,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
buk,beech (tree),1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
byolog,byologist,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
av,head Rabbi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ekspert,expert; authority,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
elf,elf,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
entuzyast,enthusiast,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
felsher,forger,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
filosof,philosopher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
unterfirer,groomsman; slanderer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
oysforsher,researcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
fotograf,photographer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
freger,questioner; inquisitive person,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
general,general,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
geyer,traveler,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
forgeyer,advance guard,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
foroysgeyer,predecessor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
nokhgeyer,follower,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gimnast,gymnast,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
mitglid,member,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gram,rhymer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
heker,butcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bukhhalter,"accountant, bookkeeper",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hebreist,Hebraist,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
tsuherer,attentive listener,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hertsog,duke,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
higer,local person,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
hultay,merrymaker; scoundrel; libertine,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
instruktor,instructor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
intelektual,intellectual,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
invalid,invalid (person),0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ish,man,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
kantor,cantor,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
rosh,community leader,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
shprakhkener,linguist,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
klarnetist,clarinet player,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
klezmer,musician,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
kolonist,colonist,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
komisar,precinct,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
konduktor,conductor,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
kosmetiker,beautician,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kretshmer,tavern keeper,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
krikher,crawler,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
kund,customer doubtful admissibility,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
oyslender,foreigner,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
liverant,contractor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
magnat,magnate,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
meyor,mayor (American),1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
emigrant,emigration,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
milyarder,billionaire,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
nar,foolish,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
observator,observer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ofitsir,officer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
orator,speaker,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
pastekh,shepherd,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
patsher,slapper,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
mansparshoyn,male human,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
pilot,pilot,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
praktikant,intern (student),0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
premyer,prime minister,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
prister,pagan priest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
produtsirer,producer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
radikal,radical,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
farrat,plural in -s,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
reder,speaker,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
referent,lecturer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rosh,head; chief berosh(Ч‘ЧЁЧђЦёЧ©) adverb,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
rov,the Rabbi,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
rebe,adjectival form with -sh,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
sanitar,cleaning person,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
shoykhet,ritual slaughterer,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
tsushnayder,cutter (occupation),1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
shnorer,beggar; mooch,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
shpyon,espionage,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
shpringer,jumper; knight (chess piece),0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
bashrayber,"depicter, writer",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
shtekher,hole puncher,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
tsushteler,provider,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
shvindler,"swinder, cheat",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bar,expert; authority,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
styuard,steward,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
tayvl,devil,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
tekhniker,technician,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
teoretiker,theoretician,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
teritoryalist,territorialist (Jews should have their own Yiddish-speaking country],0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
toter,Tatar; quack doctor; fortune teller,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
fartreter,representative,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tunker,diver,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
vad,council,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
varfer,pitcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
vesher,washer (person),1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
virtuoz,virtuoz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
mitvoyner,roommate,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
forzetser,person who continues (with fun),1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
shtubzitser,stay-at-home source: Bashevis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zukher,seeker,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hitler,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
shvimer,swimmer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bocher,bachelor,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
horepashnik,worker,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
nikhpenik,epileptic person,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
arab,arab,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
polyak,non-Jewish Pole,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
katolik,Catholic,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
kozak,cavalryman,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
litvak,Jewish Lithuanian,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
bolshevik,Bolshevist,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
total,,1689,348,778,11,0,19,16,100,39,143,0,0,21,14,3178